Timestamp,D,Dp,G,H,P,Pt,S,T,V,W
06/01/2021 15:00,N,0.9,,83.5,1018,F,8,3.4,40000,8
06/01/2021 16:00,NNW,0.7,,87.1,1018,F,7,2.6,30000,2
06/01/2021 17:00,N,0.8,,90.4,1018,F,7,2.2,45000,7
06/01/2021 18:00,N,-0.3,,92.3,1019,R,7,0.8,30000,2
06/01/2021 19:00,NNW,-0.2,,93.6,1019,R,7,0.7,50000,7
06/01/2021 20:00,NNW,0.3,,95,1019,R,8,1,45000,8
06/01/2021 21:00,NNW,0.3,,95,1019,R,9,1,29000,8
06/01/2021 22:00,NNW,0.2,,95.7,1018,F,9,0.8,6000,11
06/01/2021 23:00,NW,0.2,,97,1018,F,8,0.6,18000,7
07/01/2021 0:00,NW,-0.3,,96.7,1018,F,9,0.1,7000,5
07/01/2021 1:00,NNW,-0.3,,98,1018,F,9,-0.1,2200,5
07/01/2021 2:00,NNW,-0.1,,99.2,1018,F,8,0,5000,5
07/01/2021 3:00,NNW,0.3,,98.4,1018,F,9,0.5,10000,8
07/01/2021 4:00,NNW,0.1,,98.6,1017,F,9,0.3,7000,5
07/01/2021 5:00,NNW,0.2,,99.4,1017,F,9,0.3,5000,5
07/01/2021 6:00,NW,0.2,,98.6,1017,F,9,0.4,6000,5
07/01/2021 7:00,NW,0,,98.5,1017,S,8,0.2,2800,5
07/01/2021 8:00,NW,-0.1,,98.5,1017,F,10,0.1,4000,5
07/01/2021 9:00,NW,-0.2,,97.1,1017,R,9,0.2,7000,5
07/01/2021 10:00,NW,-0.4,,93.5,1017,R,8,0.5,9000,5
07/01/2021 11:00,WNW,-0.2,,92.3,1017,R,10,0.9,12000,7
07/01/2021 12:00,WNW,-0.1,,90.3,1017,F,11,1.3,18000,7
07/01/2021 13:00,NW,-0.2,,88.3,1016,F,11,1.5,20000,7
07/01/2021 14:00,NW,0,,87.6,1016,F,9,1.8,20000,7
07/01/2021 15:00,WNW,-0.5,,85.9,1016,F,10,1.6,25000,7
